  - {name: _16_17_01, server: 124.222.189.225, port: 80, type: vmess, uuid: a8c9ad5b-1f58-4234-b5fe-a895bee9a047, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _02, server: 123.249.101.15, port: 19709, type: vmess, uuid: 2f278a45-940a-46c1-c886-77f3b2d33987, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _17_18_03, server: 106.55.187.139, port: 8448, type: vmess, uuid: 5a464707-3162-4a09-e9e2-d70a6b892267, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _18_16_04, server: 106.12.168.13, port: 13156, type: vmess, uuid: 9bf4cba4-9e9e-4da4-8e65-f7c487c539df, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _19_19_05, server: 125.212.231.134, port: 80, type: vmess, uuid: 8d2d237c-094b-492d-8a24-71944ef6bd75, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇦🇺 Relay_Relay_Relay_🇦🇺AU-🇦🇺AU_20🇦🇺AU-🇦🇺AU_21🇦🇺AU-🇦🇺AU_06, server: jgwxn3.gaox.ml, port: 443, type: trojan, password: cb43b7c2-b744-41c5-bcc2-fd7467b332cf, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_🇸🇬SG-🇯🇵JP_1321🇸🇬SG-🇯🇵JP_1308🇸🇬SG-🇯🇵JP_1272, server: ap.liangyuandian.top, port: 443, type: trojan, password: b341f309-7e2b-45c4-a316-9e23037e3711, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_🇸🇬SG-🇸🇬SG_1320🇸🇬SG-🇸🇬SG_1310🇸🇬SG-🇸🇬SG_1273, server: sg.liangyuandian.top, port: 443, type: trojan, password: b341f309-7e2b-45c4-a316-9e23037e3711, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_🇸🇬SG-🇺🇸US_1313🇸🇬SG-🇺🇸US_1317🇸🇬SG-🇺🇸US_1274, server: usa.liangyuandian.top, port: 443, type: trojan, password: 176196e4-7cf7-4561-87a9-21a1b4e344be, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_🇸🇬SG-🇺🇸US_1314🇸🇬SG-🇺🇸US_1316🇸🇬SG-🇺🇸US_1275, server: ussj.iamnotagoodman.com, port: 443, type: trojan, password: 28bccca2-43d2-47f8-bd63-b1361ce7d362, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_🇸🇬SG-🇧🇩BD_1315🇸🇬SG-🇧🇩BD_1313🇸🇬SG-🇧🇩BD_1276, server: kh.iamnotagoodman.com, port: 443, type: trojan, password: 28bccca2-43d2-47f8-bd63-b1361ce7d362, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_🇸🇬SG-🇫🇷FR_1316🇸🇬SG-🇫🇷FR_1312🇸🇬SG-🇫🇷FR_1277, server: de.iamnotagoodman.com, port: 443, type: trojan, password: 28bccca2-43d2-47f8-bd63-b1361ce7d362, skip-cert-verify: false}
  - {name: SG_1318🇸🇬SG_1311🇸🇬SG_1278, server: sg.liangyuandian.top, port: 443, type: trojan, password: 2b2b1b4f-3372-47f7-9f90-26097c7683f9, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1369🇹🇼TW-🇱🇹LT_1350🇹🇼TW-🇱🇹LT_1279, server: 60.249.3.228, port: 3389, type: trojan, password: 182228812d1e0f23, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🏁ZZ_1350🇹🇼TW-🏁ZZ_1359🇹🇼TW-🏁ZZ_1280, server: 211.72.35.158, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1351🇹🇼TW-🇱🇹LT_1358🇹🇼TW-🇱🇹LT_1281, server: 211.72.35.157, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🏁ZZ_1370🇹🇼TW-🏁ZZ_1357🇹🇼TW-🏁ZZ_1282, server: 211.72.35.154, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1354🇹🇼TW-🇱🇹LT_1355🇹🇼TW-🇱🇹LT_1283, server: 211.72.35.155, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇹🇼TW_1355🇹🇼TW-🇹🇼TW_1354🇹🇼TW-🇹🇼TW_1284, server: 211.72.35.153, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇹🇼TW_1348🇹🇼TW-🇹🇼TW_1361🇹🇼TW-🇹🇼TW_1285, server: 60.249.3.231, port: 3389, type: trojan, password: 0cc6b4268dea0ba8, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1346🇹🇼TW-🇱🇹LT_1362🇹🇼TW-🇱🇹LT_1286, server: 60.249.3.226, port: 3389, type: trojan, password: 36fe28a331638747, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇹🇼TW_1345🇹🇼TW-🇹🇼TW_1363🇹🇼TW-🇹🇼TW_1287, server: 60.249.3.125, port: 3389, type: trojan, password: 3febb05ea76a940f, skip-cert-verify: false}
  - {name: TW_1363🇹🇼TW_1347🇹🇼TW_1288, server: 60.249.3.227, port: 3389, type: trojan, password: 7ac49a893e0bd10c, skip-cert-verify: false}
  - {name: TW_1362🇹🇼TW_1346🇹🇼TW_1289, server: 60.249.3.226, port: 3389, type: trojan, password: 7ac49a893e0bd10c, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1361🇹🇼TW-🇱🇹LT_1345🇹🇼TW-🇱🇹LT_1290, server: 211.72.35.155, port: 3389, type: trojan, password: 8b475d9e868e43e0, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1360🇹🇼TW-🇱🇹LT_1344🇹🇼TW-🇱🇹LT_1291, server: 211.72.35.152, port: 3389, type: trojan, password: faf42aa0a9ad4c1e, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1359🇹🇼TW-🇱🇹LT_1343🇹🇼TW-🇱🇹LT_1292, server: 211.72.35.152, port: 3389, type: trojan, password: 7ac49a893e0bd10c, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1358🇹🇼TW-🇱🇹LT_1342🇹🇼TW-🇱🇹LT_1293, server: 211.72.35.152, port: 3389, type: trojan, password: 6c8b18adb11737af, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1357🇹🇼TW-🇱🇹LT_1341🇹🇼TW-🇱🇹LT_1294, server: 211.72.35.152, port: 3389, type: trojan, password: b09d2aaa443af97a, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1352🇹🇼TW-🇱🇹LT_1340🇹🇼TW-🇱🇹LT_1295, server: 211.72.35.157, port: 3389, type: trojan, password: b09d2aaa443af97a, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1349🇹🇼TW-🇱🇹LT_1339🇹🇼TW-🇱🇹LT_1296, server: 211.72.35.155, port: 3389, type: trojan, password: 26a663656e575c0b, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1364🇹🇼TW-🇱🇹LT_1338🇹🇼TW-🇱🇹LT_1297, server: 211.72.35.152, port: 3389, type: trojan, password: 3febb05ea76a940f, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1342🇹🇼TW-🇱🇹LT_1326🇹🇼TW-🇱🇹LT_1298, server: 211.72.35.157, port: 3389, type: trojan, password: 6c8b18adb11737af, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1340🇹🇼TW-🇱🇹LT_1325🇹🇼TW-🇱🇹LT_1299, server: 211.72.35.152, port: 3389, type: trojan, password: 26a663656e575c0b, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1325🇹🇼TW-🇱🇹LT_1324🇹🇼TW-🇱🇹LT_1300, server: 211.72.35.152, port: 3389, type: trojan, password: 4bacb8f1a089763b, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1329🇹🇼TW-🇱🇹LT_1360🇹🇼TW-🇱🇹LT_1301, server: 211.72.35.157, port: 3389, type: trojan, password: 8b475d9e868e43e0, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1328🇹🇼TW-🇱🇹LT_1367🇹🇼TW-🇱🇹LT_1302, server: 211.72.35.152, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1344🇹🇼TW-🇱🇹LT_1364🇹🇼TW-🇱🇹LT_1303, server: 211.72.35.155, port: 3389, type: trojan, password: b09d2aaa443af97a, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1343🇹🇼TW-🇱🇹LT_1365🇹🇼TW-🇱🇹LT_1304, server: 211.72.35.157, port: 3389, type: trojan, password: 0cc6b4268dea0ba8, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🏁ZZ_1353🇹🇼TW-🏁ZZ_1356🇹🇼TW-🏁ZZ_1305, server: 211.72.35.156, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇹🇼TW_1326🇹🇼TW-🇹🇼TW_1368🇹🇼TW-🇹🇼TW_1306, server: official.taipeicitygovernment.org.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇹🇼TW_1327🇹🇼TW-🇹🇼TW_1334🇹🇼TW-🇹🇼TW_1307, server: official.taipeicitygovernment.net.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇹🇼TW_1366🇹🇼TW-🇹🇼TW_1353🇹🇼TW-🇹🇼TW_1308, server: 60.249.3.125, port: 3389, type: trojan, password: 182228812d1e0f23, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇹🇼TW_1367🇹🇼TW-🇹🇼TW_1352🇹🇼TW-🇹🇼TW_1309, server: 60.249.3.230, port: 3389, type: trojan, password: 182228812d1e0f23, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1331🇹🇼TW-🇱🇹LT_1327🇹🇼TW-🇱🇹LT_1310, server: 211.72.35.155, port: 3389, type: trojan, password: 6c8b18adb11737af, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1332🇹🇼TW-🇱🇹LT_1328🇹🇼TW-🇱🇹LT_1311, server: 211.72.35.157, port: 3389, type: trojan, password: 26a663656e575c0b, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1333🇹🇼TW-🇱🇹LT_1329🇹🇼TW-🇱🇹LT_1312, server: 211.72.35.152, port: 3389, type: trojan, password: 3c4e10af98c30972, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1334🇹🇼TW-🇱🇹LT_1330🇹🇼TW-🇱🇹LT_1313, server: 211.72.35.155, port: 3389, type: trojan, password: 0cc6b4268dea0ba8, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1335🇹🇼TW-🇱🇹LT_1331🇹🇼TW-🇱🇹LT_1314, server: 211.72.35.152, port: 3389, type: trojan, password: 8b475d9e868e43e0, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1347🇹🇼TW-🇱🇹LT_1369🇹🇼TW-🇱🇹LT_1315, server: 211.72.35.152, port: 3389, type: trojan, password: 0cc6b4268dea0ba8, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1337🇹🇼TW-🇱🇹LT_1333🇹🇼TW-🇱🇹LT_1316, server: 60.249.3.228, port: 3389, type: trojan, password: 7ac49a893e0bd10c, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1338🇹🇼TW-🇱🇹LT_1323🇹🇼TW-🇱🇹LT_1317, server: 211.72.35.157, port: 3389, type: trojan, password: 7ac49a893e0bd10c, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1339🇹🇼TW-🇱🇹LT_1335🇹🇼TW-🇱🇹LT_1318, server: 211.72.35.152, port: 3389, type: trojan, password: b84d16a244460e09, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇹🇼TW_1371🇹🇼TW-🇹🇼TW_1351🇹🇼TW-🇹🇼TW_1319, server: 60.249.3.231, port: 3389, type: trojan, password: 182228812d1e0f23, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1341🇹🇼TW-🇱🇹LT_1337🇹🇼TW-🇱🇹LT_1320, server: 211.72.35.155, port: 3389, type: trojan, password: b84d16a244460e09, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1368🇹🇼TW-🇱🇹LT_1366🇹🇼TW-🇱🇹LT_1321, server: 60.249.3.229, port: 3389, type: trojan, password: 182228812d1e0f23, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1330🇹🇼TW-🇱🇹LT_1349🇹🇼TW-🇱🇹LT_1322, server: 60.249.3.226, port: 3389, type: trojan, password: 182228812d1e0f23, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1365🇹🇼TW-🇱🇹LT_1348🇹🇼TW-🇱🇹LT_1323, server: 60.249.3.227, port: 3389, type: trojan, password: 182228812d1e0f23, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1356🇹🇼TW-🇱🇹LT_1336🇹🇼TW-🇱🇹LT_1324, server: 211.72.35.152, port: 3389, type: trojan, password: 182228812d1e0f23, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1336🇹🇼TW-🇱🇹LT_1332🇹🇼TW-🇱🇹LT_1325, server: 211.72.35.155, port: 3389, type: trojan, password: 3febb05ea76a940f, skip-cert-verify: false}
  - {name: US_1415🇺🇸US_1388🇺🇸US_1326, server: 38.75.137.9, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: US_1506🇺🇸US_1514🇺🇸US_1327, server: 38.68.134.196, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: US_1511🇺🇸US_1513🇺🇸US_1328, server: 38.68.134.9, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_1517🇺🇸US_1509🇺🇸US_1329, server: 38.68.134.9, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: US_1579🇺🇸US_1508🇺🇸US_1330, server: 172.99.188.71, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: US_1570🇺🇸US_1487🇺🇸US_1331, server: 172.99.190.39, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: US_1448🇺🇸US_1414🇺🇸US_1332, server: 172.99.188.99, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_1568🇺🇸US_1485🇺🇸US_1333, server: 38.68.135.18, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: US_1536🇺🇸US_1452🇺🇸US_1334, server: 38.114.114.49, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: US_1509🇺🇸US_1497🇺🇸US_1335, server: 167.88.61.213, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_1508🇺🇸US_1496🇺🇸US_1336, server: 142.202.48.7, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: US_1374🇺🇸US_1506🇺🇸US_1337, server: 38.68.135.19, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: US_1502🇺🇸US_1515🇺🇸US_1338, server: 38.68.134.9, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: US_1489🇺🇸US_1528🇺🇸US_1339, server: 38.68.134.9, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_1486🇺🇸US_1529🇺🇸US_1340, server: 38.68.134.9, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: US_1507🇺🇸US_1495🇺🇸US_1341, server: 172.99.190.7, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: US_1375🇺🇸US_1505🇺🇸US_1342, server: 38.75.136.34, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: US_1376🇺🇸US_1504🇺🇸US_1343, server: 37.120.147.230, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: US_1505🇺🇸US_1494🇺🇸US_1344, server: 142.202.48.7, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: US_1504🇺🇸US_1493🇺🇸US_1345, server: 37.120.147.230, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: US_1378🇺🇸US_1502🇺🇸US_1346, server: 167.88.61.213, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_1501🇺🇸US_1492🇺🇸US_1347, server: 38.107.226.146, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: US_1451🇺🇸US_1421🇺🇸US_1348, server: 38.86.135.36, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_1380🇺🇸US_1501🇺🇸US_1349, server: 172.99.190.87, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: US_1381🇺🇸US_1500🇺🇸US_1350, server: 167.88.61.213, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: US_1518🇺🇸US_1516🇺🇸US_1351, server: 38.107.226.49, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: US_1500🇺🇸US_1491🇺🇸US_1352, server: 172.99.190.7, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: US_1385🇺🇸US_1477🇺🇸US_1353, server: 172.99.190.87, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: US_1499🇺🇸US_1490🇺🇸US_1354, server: 38.107.226.146, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_1498🇺🇸US_1479🇺🇸US_1355, server: 167.88.61.213, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: US_1446🇺🇸US_1530🇺🇸US_1356, server: 38.68.135.18, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: US_1497🇺🇸US_1478🇺🇸US_1357, server: 167.88.62.62, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: US_1496🇺🇸US_1471🇺🇸US_1358, server: 167.88.62.62, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_1388🇺🇸US_1476🇺🇸US_1359, server: 142.202.48.7, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_1495🇺🇸US_1470🇺🇸US_1360, server: 167.88.62.62, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: US_1377🇺🇸US_1531🇺🇸US_1361, server: 172.99.190.61, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: US_1389🇺🇸US_1475🇺🇸US_1362, server: 38.68.135.19, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_1384🇺🇸US_1381🇺🇸US_1363, server: 172.99.190.87, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_1391🇺🇸US_1473🇺🇸US_1364, server: 38.68.135.19, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: US_1392🇺🇸US_1472🇺🇸US_1365, server: 167.88.61.213, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: US_1393🇺🇸US_1465🇺🇸US_1366, server: 38.107.226.146, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: US_1494🇺🇸US_1468🇺🇸US_1367, server: 167.88.62.62, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: US_1493🇺🇸US_1467🇺🇸US_1368, server: 38.75.136.135, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: US_1394🇺🇸US_1463🇺🇸US_1369, server: 38.68.135.19, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: US_1492🇺🇸US_1464🇺🇸US_1370, server: 167.88.61.213, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: US_1395🇺🇸US_1462🇺🇸US_1371, server: 38.75.136.34, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: US_1484🇺🇸US_1418🇺🇸US_1372, server: 38.68.134.9, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: US_1397🇺🇸US_1460🇺🇸US_1373, server: 38.107.226.238, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: US_1398🇺🇸US_1459🇺🇸US_1374, server: 38.86.135.36, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: US_1399🇺🇸US_1458🇺🇸US_1375, server: 172.99.190.7, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: US_1400🇺🇸US_1576🇺🇸US_1376, server: 38.107.226.238, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: US_1401🇺🇸US_1447🇺🇸US_1377, server: 38.107.226.146, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: US_1402🇺🇸US_1446🇺🇸US_1378, server: 172.99.190.87, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: US_1482🇺🇸US_1416🇺🇸US_1379, server: 38.68.134.191, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: US_1450🇺🇸US_1413🇺🇸US_1380, server: 172.99.190.149, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: US_1403🇺🇸US_1442🇺🇸US_1381, server: 38.86.135.36, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: US_1404🇺🇸US_1415🇺🇸US_1382, server: 38.107.226.146, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: US_1405🇺🇸US_1372🇺🇸US_1383, server: 38.107.226.146, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: US_1481🇺🇸US_1456🇺🇸US_1384, server: 38.68.135.19, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: US_1449🇺🇸US_1412🇺🇸US_1385, server: 172.99.188.99, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: US_1519🇺🇸US_1517🇺🇸US_1386, server: 38.68.134.191, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: US_1520🇺🇸US_1518🇺🇸US_1387, server: 38.68.134.191, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 Relay_Relay_Relay_🇺🇸US-🇺🇸US_1521🇺🇸US-🇺🇸US_1519🇺🇸US-🇺🇸US_1388, server: ak1502.free.www.outline.network, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: US_1407🇺🇸US_1377🇺🇸US_1389, server: 38.68.135.19, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: US_1522🇺🇸US_1520🇺🇸US_1390, server: 172.99.190.149, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: US_1480🇺🇸US_1455🇺🇸US_1391, server: 38.75.136.34, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: US_1408🇺🇸US_1378🇺🇸US_1392, server: 172.99.188.99, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: US_1479🇺🇸US_1454🇺🇸US_1393, server: 38.68.134.196, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: US_1409🇺🇸US_1382🇺🇸US_1394, server: 38.114.114.67, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: US_1523🇺🇸US_1488🇺🇸US_1395, server: 172.99.188.99, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: US_1478🇺🇸US_1453🇺🇸US_1396, server: 38.114.114.67, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
